info face="PokoPang" size=-46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=2,2 outline=0
common lineHeight=62 base=47 scaleW=1024 scaleH=840 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="jfont_46_0.png"
chars count=375
char id=-1   x=1014  y=106   width=8     height=9     xoffset=-4    yoffset=57    xadvance=0     page=0  chnl=15
char id=13   x=1003  y=742   width=17    height=34    xoffset=-3    yoffset=17    xadvance=11    page=0  chnl=15
char id=32   x=1010  y=261   width=11    height=9     xoffset=-5    yoffset=57    xadvance=12    page=0  chnl=15
char id=33   x=1000  y=0     width=19    height=43    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=34   x=844   y=782   width=23    height=18    xoffset=-4    yoffset=8     xadvance=15    page=0  chnl=15
char id=35   x=170   y=800   width=36    height=34    xoffset=-4    yoffset=8     xadvance=28    page=0  chnl=15
char id=36   x=86    y=0     width=36    height=52    xoffset=-4    yoffset=4     xadvance=28    page=0  chnl=15
char id=37   x=812   y=513   width=52    height=46    xoffset=-4    yoffset=6     xadvance=44    page=0  chnl=15
char id=38   x=689   y=656   width=39    height=43    xoffset=-4    yoffset=8     xadvance=31    page=0  chnl=15
char id=39   x=869   y=781   width=16    height=18    xoffset=-4    yoffset=8     xadvance=8     page=0  chnl=15
char id=40   x=169   y=371   width=27    height=49    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=41   x=988   y=210   width=27    height=49    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=42   x=681   y=784   width=29    height=29    xoffset=-4    yoffset=8     xadvance=21    page=0  chnl=15
char id=43   x=712   y=784   width=25    height=27    xoffset=-4    yoffset=17    xadvance=17    page=0  chnl=15
char id=45   x=563   y=823   width=26    height=15    xoffset=-4    yoffset=23    xadvance=18    page=0  chnl=15
char id=46   x=614   y=823   width=19    height=15    xoffset=-4    yoffset=36    xadvance=11    page=0  chnl=15
char id=47   x=224   y=619   width=40    height=45    xoffset=-4    yoffset=6     xadvance=31    page=0  chnl=15
char id=48   x=499   y=612   width=45    height=44    xoffset=-4    yoffset=7     xadvance=37    page=0  chnl=15
char id=49   x=582   y=701   width=23    height=43    xoffset=-4    yoffset=8     xadvance=17    page=0  chnl=15
char id=50   x=264   y=711   width=35    height=43    xoffset=-4    yoffset=8     xadvance=27    page=0  chnl=15
char id=51   x=301   y=710   width=35    height=43    xoffset=-4    yoffset=8     xadvance=27    page=0  chnl=15
char id=52   x=850   y=655   width=38    height=43    xoffset=-4    yoffset=8     xadvance=30    page=0  chnl=15
char id=53   x=78    y=756   width=35    height=42    xoffset=-4    yoffset=9     xadvance=27    page=0  chnl=15
